statement_id,date,amount,partner,category,description
163,14.12.2025,-99.63,ZALANDO,Shopping,ZALANDO MKTPLC EU ROPEXQ
163,15.12.2025,-41.46,VODAFONE,Telecommunications,RECHNUNG VODAFONE GMBH 58134633
164,20.01.2025,-96.0,AMAZON,Shopping,AMAZON.DE MKTPLC EU VMCVKV
164,22.01.2025,-127.35,Unknown,Other,KARTENZ./22.01 EDEKARO
164,23.01.2025,-23.41,ZEUS BODYPOWER,Fitness,MITGLIEDSBEITRAG ZEUS BODYPOWER
164,26.01.2025,-85.0,STADTWERKE,Utilities,ABSCHLAG STROM Stadtwerke Rosenheim 26051902
164,28.01.2025,-54.92,ALLIANZ,Insurance,BEITRAG Allianz SE K-9114210
165,01.02.2025,-85.15,STADTWERKE,Utilities,ABSCHLAG STROM Stadtwerke Rosenheim 94833819
165,03.02.2025,-56.77,ALLIANZ,Insurance,BEITRAG Allianz SE K-23692689
165,06.02.2025,-7.35,PAYPAL,Other,PAYPAL QNGQUS
165,10.02.2025,-86.5,SHELL,Fuel,KARTENZAHLUNG SHELL TANKSTELLE
165,12.02.2025,-23.4,Unknown,Other,MCDONALDS Regen
166,11.08.2025,-126.3,Unknown,Other,KARTENZ./11.08 EDEKARO
166,19.08.2025,-41.52,Unknown,Other,KARTENZ./19.08 REWE RO
167,06.10.2025,-39.79,VODAFONE,Telecommunications,RECHNUNG VODAFONE GMBH 44748161
167,08.10.2025,-26.11,ZEUS BODYPOWER,Fitness,MITGLIEDSBEITRAG ZEUS BODYPOWER
168,16.12.2025,-24.73,Unknown,Other,MCDONALDS Apolda
168,17.12.2025,-56.11,ALLIANZ,Insurance,BEITRAG Allianz SE K-42810106
168,20.12.2025,-40.4,VODAFONE,Telecommunications,RECHNUNG VODAFONE GMBH 54884922
169,29.01.2025,-29.99,Unknown,Other,MCDONALDS Havelberg
169,31.01.2025,-43.4,Unknown,Other,KARTENZ./31.01 EDEKA RO
169,04.02.2025,-84.66,STADTWERKE,Utilities,ABSCHLAG STROM Stadtwerke Rosenheim 75317450
169,07.02.2025,-23.37,ZEUS BODYPOWER,Fitness,MITGLIEDSBEITRAG ZEUS BODYPOWER
169,09.02.2025,-43.7,Unknown,Other,MCDONALDS Bad Freienwalde
170,20.03.2025,-54.9,ALLIANZ,Insurance,BEITRAG Allianz SE K-62662030
170,23.03.2025,-38.58,BURGER KING,Food,BURGER KING Belzig
170,26.03.2025,-35.96,BURGER KING,Food,BURGER KING Goppingen
170,30.03.2025,-83.81,JET,Fuel,KARTENZAHLUNG JET TANKSTELLE
170,01.04.2025,-23.28,Unknown,Other,MCDONALDS Husum
171,10.04.2025,-68.98,Unknown,Other,KARTENZ./10.04 LIDL RO
171,13.04.2025,-53.73,ALLIANZ,Insurance,BEITRAG Allianz SE K-91730947
171,14.04.2025,-205.85,Unknown,Other,EBAY MKTPLC EU ILHOME
171,17.04.2025,-74.76,PAYPAL,Other,PAYPALWLOEGV
171,21.04.2025,-15.07,Unknown,Other,MCDONALDS Hagenow
172,18.09.2025,-131.97,AMAZON,Shopping,AMAZON.DE MKTPLC EU ADPZYG
172,24.09.2025,-22.9,BURGER KING,Food,BURGER KING Warendort
173,06.03.2025,-83.59,PAYPAL,Other,PAYPAL HTJECB
173,09.03.2025,-86.03,STADTWERKE,Utilities,ABSCHLAG STROM Stadtwerke Rosenheim 76476613
173,12.03.2025,-12.5,Unknown,Other,MCDONALDS Floha
173,15.03.2025,-26.08,ZEUS BODYPOWER,Fitness,MITGLIEDSBEITRAG ZEUS BODYPOWER
173,19.03.2025,-79.77,JET,Fuel,KARTENZAHLUNG JET TANKSTELLE
174,02.08.2025,-43.97,Unknown,Other,MCDONALDS Schmolln
174,03.08.2025,-27.05,ZEUS BODYPOWER,Fitness,MITGLIEDSBEITRAG ZEUS BODYPOWER
174,05.08.2025,-40.66,VODAFONE,Telecommunications,RECHNUNG VODAFONE GMBH 24870714
174,09.08.2025,-85.1,STADTWERKE,Utilities,ABSCHLAG STROM Stadtwerke Rosenheim 19518428
174,12.08.2025,-55.37,ALLIANZ,Insurance,BEITRAG Allianz SE K-85787650
175,37.79.2025,-85.78,STADTWERKE,Utilities,19.02. ABSCHLAG STROM Stadtwerke Rosenheim 90245809
175,20.02.2025,-41.29,Unknown,Other,KARTENZ./20.02 EDEKARO
175,22.02.2025,-92.09,PAYPAL,Other,PAYPAL TFPVUE
176,05.09.2025,-12.48,PAYPAL,Other,PAYPAL DRHYCG
176,08.09.2025,-86.21,Unknown,Fuel,KARTENZAHLUNG ARAL TANKSTELLE
176,11.09.2025,-55.39,ALLIANZ,Insurance,"BEITRAG Allianz SE K-20097805,"
176,12.09.2025,-48.72,Unknown,Other,KARTENZ./12.09 REWE RO
176,15.09.2025,-40.78,BURGER KING,Food,BURGER KING Hohenstein-Ernstthal
176,16.09.2025,-23.29,BURGER KING,Food,BURGER KING Mettmann
177,16.11.2025,-23.34,Unknown,Other,MCDONALDS Norden
177,19.11.2025,-57.05,JET,Fuel,KARTENZAHLUNG JET TANKSTELLE
178,19.02.2025,-171.09,ZALANDO,Shopping,ZALANDO MKTPLC EU XLHZKP
178,20.02.2025,-41.01,BURGER KING,Food,BURGER KING Demmin
178,21.02.2025,-136.01,Unknown,Other,EBAY MKTPLC EU YEJBEL
178,22.02.2025,-74.2,Unknown,Fuel,KARTENZAHLUNG ARAL TANKSTELLE
178,24.02.2025,-26.95,ZEUS BODYPOWER,Fitness,MITGLIEDSBEITRAG ZEUS BODYPOWER
179,14.07.2025,-86.02,STADTWERKE,Utilities,ABSCHLAG STROM Stadtwerke Rosenheim 7919557
179,15.07.2025,-102.31,AMAZON,Shopping,AMAZON.DE MKTPLC EU JZ/ZQP
179,18.07.2025,-56.9,ALLIANZ,Insurance,BEITRAG Allianz SE K-44691358
180,26.12.2025,-25.35,ZEUS BODYPOWER,Fitness,MITGLIEDSBEITRAG ZEUS BODYPOWER
180,29.12.2025,-39.78,VODAFONE,Telecommunications,RECHNUNG VODAFONE GMBH 88351663
181,31.08.2025,-20.6,BURGER KING,Food,BURGER KING Neuruppin
181,04.09.2025,-61.05,Unknown,Other,EBAY MKTPLC EU TFZMOX
181,08.09.2025,-52.81,ALLIANZ,Insurance,BEITRAG Allianz SE K-92873476
181,10.09.2025,-34.9,PAYPAL,Other,PAYPAL IKTPTQ
182,09.04.2025,-56.45,ALLIANZ,Insurance,BEITRAG Allianz SE K-41049596
182,12.04.2025,-45.65,PAYPAL,Other,PAYPAL UBEASC
182,15.04.2025,-95.4,PAYPAL,Other,PAYPAL UVKDIB
182,18.04.2025,-83.11,STADTWERKE,Utilities,ABSCHLAG STROM Stadtwerke Rosenheim 24421174
182,20.04.2025,-86.28,JET,Fuel,KARTENZAHLUNG JET TANKSTELLE
183,21.10.2025,-38.16,PAYPAL,Other,PAYPAL PBAUCI
183,22.10.2025,-88.1,Unknown,Other,KARTENZ./22.10 LIDL RO
183,24.10.2025,-21.73,BURGER KING,Food,BURGER KING Plauen
183,28.10.2025,-40.71,SHELL,Fuel,KARTENZAHLUNG SHELL TANKSTELLE
184,29.05.2025,-15.98,PAYPAL,Other,PAYPAL ULYUJC
184,30.05.2025,-30.61,Unknown,Other,MCDONALDS Osterburg
184,02.06.2025,-55.05,ALLIANZ,Insurance,BEITRAG Allianz SE K-44408072
184,04.06.2025,-65.3,SHELL,Fuel,KARTENZAHLUNG SHELL TANKSTELLE
185,08.07.2025,-64.97,PAYPAL,Other,PAYPAL FOCDUQ
185,12.07.2025,-11.95,AMAZON,Shopping,AMAZON.DE MKTPLC EU VFFOMK
185,16.07.2025,-61.31,Unknown,Other,KARTENZ./16.07 LIDL RO
185,19.07.2025,-22.9,ZEUS BODYPOWER,Fitness,MITGLIEDSBEITRAG ZEUS BODYPOWER
185,22.07.2025,-118.32,ZALANDO,Shopping,ZALANDO MKTPLC EU LOXEVA
185,23.07.2025,-52.99,PAYPAL,Other,PAYPAL KFUSZU
186,17.11.2025,-38.03,Unknown,Other,KARTENZ./17.11 EDEKA RO
186,23.11.2025,-84.93,STADTWERKE,Utilities,ABSCHLAG STROM Stadtwerke Rosenheim 30898028
186,27.11.2025,-54.83,SHELL,Fuel,KARTENZAHLUNG SHELL TANKSTELLE
187,08.08.2025,-56.5,ALLIANZ,Insurance,BEITRAG Allianz SE K-29850426
187,10.08.2025,-84.16,STADTWERKE,Utilities,ABSCHLAG STROM Stadtwerke Rosenheim 56117122
187,11.08.2025,-10.83,Unknown,Other,MCDONALDS Neuss
188,24.11.2025,-27.08,ZEUS BODYPOWER,Fitness,MITGLIEDSBEITRAG ZEUS BODYPOWER
188,27.11.2025,-28.48,PAYPAL,Other,PAYPAL IKIQBZ
188,30.11.2025,-109.71,ALDI,Other,KARTENZ./30.11 ALDI SUED RO
188,03.12.2025,-70.47,Unknown,Other,KARTENZ./03.12 REWE RO
189,37.59.2025,-17.1,ZALANDO,Shopping,16.11. ZALANDO MKTPLC EU FVZIQR
189,16.11.2025,-36.34,Unknown,Other,MCDONALDS Amberg
190,19.10.2025,-88.37,JET,Fuel,KARTENZAHLUNG JET TANKSTELLE
190,22.10.2025,-38.59,VODAFONE,Telecommunications,RECHNUNG VODAFONE GMBH 71628805
190,26.10.2025,-56.41,ALLIANZ,Insurance,BEITRAG Allianz SE K-41892924
190,27.10.2025,-27.37,ZEUS BODYPOWER,Fitness,MITGLIEDSBEITRAG ZEUS BODYPOWER
191,03.05.2025,-83.5,Unknown,Other,KARTENZ./03.05 REWE RO
191,06.05.2025,-24.98,ZEUS BODYPOWER,Fitness,MITGLIEDSBEITRAG ZEUS BODYPOWER
191,08.05.2025,-41.73,VODAFONE,Telecommunications,RECHNUNG VODAFONE GMBH 17919456
192,18.06.2025,-22.86,ZEUS BODYPOWER,Fitness,MITGLIEDSBEITRAG ZEUS BODYPOWER
192,21.06.2025,-84.76,AMAZON,Shopping,AMAZON.DE MKTPLC EU DBYDKX
193,18.11.2025,-65.16,PAYPAL,Other,PAYPAL MEUWEF
193,19.11.2025,-33.89,BURGER KING,Food,BURGER KING Sonneberg
194,09.11.2025,-28.31,BURGER KING,Food,BURGER KING Mayen
194,11.11.2025,-26.46,ZEUS BODYPOWER,Fitness,MITGLIEDSBEITRAG ZEUS BODYPOWER
194,12.11.2025,-36.25,AMAZON,Shopping,AMAZON.DE MKTPLC EU PIDLQP
194,14.11.2025,-130.26,AMAZON,Shopping,AMAZON.DE MKTPLC EU QQTZWP
194,18.11.2025,-155.98,AMAZON,Shopping,AMAZON.DE MKTPLC EU VOXFOF
194,21.11.2025,-145.09,ZALANDO,Shopping,ZALANDO MKTPLC EU UTYXHX
195,18.02.2025,-298.47,ZALANDO,Shopping,ZALANDO MKTPLC EU LVIFEK
195,19.02.2025,-83.69,STADTWERKE,Utilities,ABSCHLAG STROM Stadtwerke Rosenheim 30652943
195,23.02.2025,-53.88,ALLIANZ,Insurance,BEITRAG Allianz SE K-70115515
195,25.02.2025,-27.49,ZEUS BODYPOWER,Fitness,MITGLIEDSBEITRAG ZEUS BODYPOWER
196,06.07.2025,-23.61,ZEUS BODYPOWER,Fitness,MITGLIEDSBEITRAG ZEUS BODYPOWER
196,10.07.2025,-42.47,VODAFONE,Telecommunications,RECHNUNG VODAFONE GMBH 75701511
196,11.07.2025,-84.28,STADTWERKE,Utilities,ABSCHLAG STROM Stadtwerke Rosenheim 3363799
196,14.07.2025,-94.58,PAYPAL,Other,PAYPAL PJVYFM
197,27.10.2025,-215.45,AMAZON,Shopping,AMAZON.DE MKTPLC EU LGIYIQ
197,29.10.2025,-38.35,VODAFONE,Telecommunications,RECHNUNG VODAFONE GMBH 38890264
197,01.11.2025,-39.76,Unknown,Other,MCDONALDS Bergzabern
198,22.09.2025,-55.08,ALLIANZ,Insurance,BEITRAG Allianz SE K-57769695
198,23.09.2025,-75.89,Unknown,Other,EBAY MKTPLC EU QQSUDA
198,25.09.2025,-38.01,VODAFONE,Telecommunications,RECHNUNG VODAFONE GMBH 80079057
199,10.01.2025,-55.19,ALLIANZ,Insurance,BEITRAG Allianz SE K-65655787
199,12.01.2025,-61.32,Unknown,Fuel,KARTENZAHLUNG ARAL TANKSTELLE
199,16.01.2025,-18.35,Unknown,Other,EBAY MKTPLC EU IGQDGV
199,19.01.2025,-84.87,STADTWERKE,Utilities,ABSCHLAG STROM Stadtwerke Rosenheim 68082532
199,22.01.2025,-179.32,AMAZON,Shopping,AMAZON.DE MKTPLC EU FBUKYH
200,18.09.2025,-85.08,JET,Fuel,KARTENZAHLUNG JET TANKSTELLE
200,20.09.2025,-49.19,JET,Fuel,KARTENZAHLUNG JET TANKSTELLE
200,25.09.2025,-45.83,Unknown,Fuel,KARTENZAHLUNG ARAL TANKSTELLE
200,27.09.2025,-27.15,ZEUS BODYPOWER,Fitness,MITGLIEDSBEITRAG ZEUS BODYPOWER
